Gi: A1ACW2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A1AG46  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A7ZNR5  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A7ZS33  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A8A1W1  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A8A4V3  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A8AQ28  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: A9MPP7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License CC   ----------------------------------------------------------------------- DR   EMBL; CP000880; ABX24140.1; -; Genomic_DNA. DR   ProteinModelPortal; A9MPP7; -. DR   SMR; A9MPP7; 2-284. DR   STRING; 41514.SARI_04361; -. DR   EnsemblBacteria; ABX24140; ABX24140; SARI_04361. DR   PATRIC; 18477680; VBISalEnt13497_4141. DR   eggNOG; COG0191; -. DR   HOGENOM; HOG000227793; -. DR   OMA; GENFLRH; -. DR   OrthoDB; EOG6HXJ7B; -. DR   BioCyc; SENT882884:GJ8H-4353-MONOMER; -. DR   UniPathway; UPA00704; UER00716. DR   Proteomes; UP000002084; Chromosome. DR   GO; GO:0009025; F:tagatose-bisphosphate aldolase activity; IEA:UniProtKB-HAMAP. DR   GO; GO:0008270; F:zinc ion binding; IEA:UniProtKB-HAMAP. DR   GO; GO:0005975; P:carbohydrate metabolic process; IEA:UniProtKB-HAMAP. DR   GO; GO:2001059; P:D-tagatose 6-phosphate catabolic process; IEA:UniProtKB-UniPathway. DR   Gene3D; 3.20.20.70; -; 1. DR   HAMAP; MF_01293; TagBP_aldolase_KbaY; 1. DR   InterPro; IPR013785; Aldolase_TIM. DR   InterPro; IPR000771; Ketose_bisP_aldolase_II. DR   InterPro; IPR023788; TagBP_ald_KbaY. DR   InterPro; IPR011288; TagBP_ald_KbaY/GatY. DR   Pfam; PF01116; F_bP_aldolase; 1. DR   PIRSF; PIRSF001359; F_bP_aldolase_II; 1. DR   TIGRFAMs; TIGR00167; cbbA; 1. DR   TIGRFAMs; TIGR01858; tag_bisphos_ald; 1. DR   PROSITE; PS00602; ALDOLASE_CLASS_II_1; 1. DR   PROSITE; PS00806; ALDOLASE_CLASS_II_2; 1. PE   3: Inferred from homology; KW   Complete proteome; Lyase; Metal-binding; Zinc. FT   CHAIN         1    290       D-tagatose-1,6-bisphosphate aldolase FT                                subunit KbaY. FT                                /FTId=PRO_0000355329. FT   REGION      209    211       Dihydroxyacetone phosphate binding. FT                                {ECO:0000255|HAMAP-Rule:MF_01293}. FT   REGION      230    233       Dihydroxyacetone phosphate binding. FT                                {ECO:0000255|HAMAP-Rule:MF_01293}. FT   ACT_SITE     82     82       Proton donor. {ECO:0000255|HAMAP- FT                                Rule:MF_01293}. FT   METAL        83     83       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01293}. FT   METAL       180    180       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01293}. FT   METAL       208    208       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01293}. FT   BINDING     181    181       Dihydroxyacetone phosphate; via amide FT                                nitrogen. {ECO:0000255|HAMAP- FT                                Rule:MF_01293}. SQ   SEQUENCE   290 AA;  32155 MW;  
Gi: B1IRH9  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B1IYY4  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B1LFP2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
